indice_tiempo,Carnes,Verduras,Frutas,Bebidas,Lacteos,Panificados,Limpieza,Perfumeria,Alimentos Secos,Congelados,Fiambres,Ventas online,Ventas salon,Ventas efectivo,Ventas tarjeta de debito,Ventas tarjeta de credito,Ventas totales
2021-04-01,3614429,7541294,6066432,4444070,7619198,3681231,5794903,7985027,5869919,7300910,5180468,1838687,5056677,3370893,4360615,3446545,65097879
2021-05-01,6583248,5015634,7789175,3677459,7749248,5277808,6145879,4777938,5786268,3478285,2306571,1727432,6569578,2716877,4902926,4334792,58587513
2021-06-01,7983568,6486907,4840546,2698820,3933376,3499453,8244933,3077921,3757004,5204408,2421603,1582768,6369043,3889072,3798391,5185744,52148540
2021-07-01,8215664,5819755,7231871,5374319,5468835,7957348,5872278,7633871,5470826,3118201,8062252,1513756,6986469,2437173,4024269,4773207,70225224
2021-08-01,3215690,7308130,6492218,2535619,4007709,2830202,5307501,8272920,7065058,6844194,3855324,1538610,6180415,2562497,5152250,4230629,57734560
2021-09-01,4811749,5381284,6574221,5308545,3465172,6251810,4459414,5175881,3173487,7673271,5991838,1778971,5230160,2758086,5352815,4230615,58266677
2021-10-01,5377528,4251112,8298747,2806429,7749598,3083159,2850902,3357340,7893863,3981449,8167809,1654272,4881903,2883134,4733374,4830791,57817941
2021-11-01,6541764,5826644,8258933,2718252,4360589,8189939,4021157,6822154,3058792,3342861,3035592,1749338,6528192,3004945,3343032,5098152,56176672
2021-12-01,3624796,3226753,3471101,3415629,5197431,7717990,7436644,8248293,4022994,2940136,7622947,2222268,6258203,2980178,4198709,4112379,56924717
2022-01-01,4210592,4344786,3463679,6184633,6807289,3474535,7303341,4126101,7668311,7511905,6122049,1709041,5719013,2950233,3660572,4264697,61217225
2022-02-01,3923469,7526828,5971693,7561727,5614882,8369387,2598089,5252013,5824988,7239616,6549851,1747778,4928636,2770280,3693834,4301498,66432543
2022-03-01,5047036,5002539,7951554,8237680,3044649,5742386,2606606,8156686,6772963,6841879,4340984,1464528,6497628,2280666,4631227,4713325,63744962
2022-04-01,6560916,4990432,3938274,7777599,5045549,3088949,3642604,6013565,5181995,5773110,3524085,1937322,5027780,3476284,4803291,3988347,55537082
2022-05-01,6134116,5892807,7640062,3352544,6457626,7785002,5227023,6498032,3316620,5204102,6194030,1983955,6797924,3243764,4780299,2925221,63701960
2022-06-01,6846815,7543451,5451892,4899432,3960229,5375369,4112253,2461924,5682254,2416053,3432182,2371512,5894860,2694184,4492596,5423463,52181851
2022-07-01,2594731,7291631,6482935,5045165,7662812,6038937,3305581,5822622,7838264,3815041,3596863,1831702,7387847,2721826,3780676,3323517,59494585
2022-08-01,7171389,7006598,4961710,8095416,3887092,2867880,5768532,3330072,3240269,2739124,7640402,2685019,5398213,2677437,4577353,4762356,56708488
2022-09-01,3907073,4951822,2594790,2906141,3624569,3741028,5615960,3222722,5038993,5955853,2675945,1177150,5319330,1942502,4573901,4441084,44234893
2022-10-01,3746718,6596345,3086546,3099352,2842883,4396243,5656625,8137747,5162056,6458007,4046801,2064062,7011405,3514527,4064517,3009910,53229321
2022-11-01,5486059,6174225,5189995,8067834,6537879,5641141,5708354,7149899,8255559,5130196,5114564,2097744,5563867,2432604,4356119,4916429,68455705
2022-12-01,4235902,3351682,4644547,6581023,7782686,3338384,6184765,6206979,5484999,5292583,6202466,1580864,6869093,3199570,5269916,4071540,59306017
2023-01-01,7442387,3311804,6835351,5535936,4643331,5772583,3040520,5397192,6087130,6534873,3919949,1657690,6808959,2455134,4057111,4021335,58521051
2023-02-01,5062283,7442251,5497010,4265912,3211035,6990133,6292197,5946910,3412402,6762971,7608872,1931091,5766832,2785422,3855879,4712931,62491978
2023-03-01,6989331,4935733,2971972,6620709,5468382,6727707,7539613,8422547,6767769,2928051,6176350,1463574,7543892,2440726,4146215,3214823,65548166
2023-04-01,2879841,5994006,5191535,5329296,8278547,2832792,8155366,7469079,5223037,7708995,5700475,1779605,6659176,3016338,4676123,3371702,64762965
2023-05-01,4633289,5932650,5636793,3340027,5211463,6911782,3027685,5959851,3614789,5860821,3991283,1600389,4455821,2662712,4322739,3746785,54120438
2023-06-01,4270213,2867252,3125735,5682425,3266444,4673737,3968971,4796402,5646286,4241486,7532963,1918321,7153197,3851387,4026005,4194311,50071915
2023-07-01,6258829,3901901,7090234,4598635,5549066,6258629,7135728,5820218,3819017,7232026,7417445,1167684,7479651,2988105,5772701,5302913,65081731
2023-08-01,8347904,5589000,3818525,6915130,3322933,3260868,5524256,4784257,3827997,5115898,5316294,2113537,7885504,2777171,3658893,4486595,55823059
2023-09-01,7906903,6894088,4693229,7499963,6242515,4195758,7075897,7421472,5634555,5027432,5834540,1349277,7756031,3982466,3921881,3816851,68426357
2023-10-01,8269247,7433613,7161240,3957831,3935510,7076835,4351002,7068444,3742842,8363455,4354516,1867923,5493941,2267604,4184014,4391163,65714531
2023-11-01,4178170,7118444,3613950,4981374,6216381,7557170,6406104,4673703,4292584,6852148,3938561,1816189,5557936,3517780,3779497,4176205,59828584
2023-12-01,5137098,5451010,8355758,3948023,5043470,3717892,7572007,3929359,3018491,5878380,6323307,1610207,7501419,3103996,3844137,4599564,58374800
2024-01-01,7414489,5101804,5522797,4605419,7076048,7418152,4057294,2522001,5285550,5524016,7916124,2009199,5008940,3138282,3851893,4400674,62443697
2024-02-01,3966447,2733183,7402396,4926455,6124592,2740535,8477328,3154943,6129239,6654729,7720856,1586248,6926878,4265315,4555790,4349300,60030705
2024-03-01,5245548,3627099,5548448,4046039,5715591,4806402,5485218,2915969,3653243,7181743,7857488,1556716,5892615,3550924,3725167,4169670,56082790
2024-04-01,5780950,6987508,5305327,3979755,6783004,7218643,5067489,7223804,7880019,2814071,4192551,2026273,5672952,2153586,3805720,4021551,63233117
2024-05-01,8258296,7501070,3052036,6133416,3382223,8343931,4013094,4692811,5034660,7924890,3499298,1154076,7133563,3569492,4548016,4185315,61835725
2024-06-01,5839276,4671773,7449395,5762485,2803435,7259004,7528328,2635813,8566041,6246941,2877243,1491931,5302515,2413275,5087507,4100199,61639731
2024-07-01,4900218,7769290,6721156,6059941,5327163,7122810,7822192,4597315,4873650,2649252,6531841,2322519,5422695,3042620,3742235,3800837,64374832
2024-08-01,2760763,5202638,5990755,5186123,4432268,7336646,5730591,5582235,3321377,7087336,3622383,1516174,6235389,2822114,4551335,4584546,56253110
2024-09-01,7242819,7524338,8517230,7857989,6916900,5965774,5225021,3203907,2577006,4594855,5109727,2004630,5397153,2878960,4405122,3762579,64735566
2024-10-01,2733592,7347551,6283280,3511110,7113619,8533887,3885713,4884394,4314565,5734745,4959390,1957627,6545924,3640698,4682570,4493913,59301849
2024-11-01,8104617,5838120,8553193,3160478,3095052,5315760,7044468,6398867,7318948,6498846,8331066,2107898,6824862,2760649,4603358,4242868,69659420
2024-12-01,6400680,5016048,6982393,6817248,5726153,3423220,2842736,7486303,5073270,6778817,3972210,1424761,6563746,3103774,3909768,3356501,60519083
2025-01-01,4761792,6741851,6196556,5540309,3185597,8425739,8246047,6500958,8037994,8311602,8040613,2170004,5981217,3278091,4627320,4230776,73989056
2025-02-01,7836113,4838594,5335403,7288598,3139404,7776225,2969841,3064448,8195251,7756616,5491097,2131740,5732916,2795453,3712217,4668322,63691593
